window_id,cycles,time_us
220,12950,77.08
221,12950,77.08
222,12950,77.08
223,12950,77.08
224,12950,77.08
225,12950,77.08
226,12950,77.08
227,13231,78.76
228,12950,77.08
1,12950,77.08
2,12950,77.08
3,12950,77.08
4,12950,77.08
5,12950,77.08
6,12950,77.08
7,12950,77.08
8,12950,77.08
9,12950,77.08
10,12950,77.08
11,12950,77.08
12,12950,77.08
13,12950,77.08
14,12950,77.08
15,12950,77.08
16,12950,77.08
17,12950,77.08
18,12950,77.08
19,12950,77.08
20,12950,77.08
21,12950,77.08
22,12950,77.08
23,12950,77.08
24,12950,77.08
25,12950,77.08
26,12950,77.08
27,12950,77.08
28,12950,77.08
29,12950,77.08
30,12950,77.08
31,12950,77.08
32,12950,77.08
33,12950,77.08
34,12950,77.08
35,12950,77.08
36,12950,77.08
37,12950,77.08
38,12950,77.08
39,12950,77.08
40,12950,77.08
41,12950,77.08
42,12950,77.08
43,12950,77.08
44,12950,77.08
45,12950,77.08
46,12950,77.08
47,12950,77.08
48,12950,77.08
49,12950,77.08
50,12950,77.08
51,12950,77.08
52,12950,77.08
53,12950,77.08
54,12950,77.08
55,12950,77.08
56,12950,77.08
57,12950,77.08
58,12950,77.08
59,12950,77.08
60,12950,77.08
61,12950,77.08
62,12950,77.08
63,12950,77.08
64,12950,77.08
65,12950,77.08
66,12950,77.08
67,12950,77.08
68,12950,77.08
69,12950,77.08
70,12950,77.08
71,12950,77.08
72,12950,77.08
73,12950,77.08
74,12959,77.14
1,12953,77.10
2,12953,77.10
3,12953,77.10
4,12953,77.10
5,12953,77.10
6,12953,77.10
7,12953,77.10
8,12953,77.10
9,12953,77.10
10,12953,77.10
11,12953,77.10
12,12953,77.10
13,12953,77.10
14,12953,77.10
15,12953,77.10
16,12953,77.10
1,12950,77.08
2,12950,77.08
3,12950,77.08
4,12950,77.08
5,12950,77.08
6,12950,77.08
7,12950,77.08
8,12950,77.08
9,12950,77.08
10,12950,77.08
11,12950,77.08
12,12950,77.08
13,12950,77.08
14,12950,77.08
15,12950,77.08
16,12950,77.08
17,12950,77.08
18,12950,77.08
19,12950,77.08
20,12950,77.08
21,12950,77.08
22,12950,77.08
23,12950,77.08
24,12950,77.08
25,12950,77.08
26,12950,77.08
27,12950,77.08
28,12950,77.08
29,12950,77.08
30,12950,77.08
31,12950,77.08
32,12950,77.08
33,12950,77.08
34,12950,77.08
35,12950,77.08
36,12950,77.08
37,12950,77.08
38,12950,77.08
39,12950,77.08
40,12950,77.08
41,12950,77.08
42,12950,77.08
43,12950,77.08
44,12950,77.08
45,12950,77.08
46,12950,77.08
47,12953,77.10
48,12950,77.08
49,12950,77.08
50,12950,77.08
51,12950,77.08
52,12950,77.08
53,12950,77.08
54,12950,77.08
55,12950,77.08
56,12950,77.08
57,12950,77.08
58,12950,77.08
59,12950,77.08
60,12950,77.08
61,12953,77.10
62,12947,77.07
63,12947,77.07
64,12950,77.08
65,12950,77.08
66,12950,77.08
67,12950,77.08
68,12947,77.07
69,12950,77.08
70,12950,77.08
71,12953,77.10
72,12953,77.10
73,12953,77.10
74,12953,77.10
75,12953,77.10
76,12953,77.10
77,12953,77.10
78,12953,77.10
79,12953,77.10
80,12953,77.10
81,12953,77.10
82,12953,77.10
83,12953,77.10
84,12953,77.10
85,12953,77.10
86,12953,77.10
87,12953,77.10
88,12953,77.10
89,12953,77.10
90,12953,77.10
91,12953,77.10
92,12953,77.10
93,12953,77.10
94,12953,77.10
95,12953,77.10
96,12953,77.10
97,12953,77.10
98,12953,77.10
99,12953,77.10
100,12953,77.10
101,12953,77.10
102,12953,77.10
103,12953,77.10
104,12953,77.10
105,12953,77.10
106,12953,77.10
107,12953,77.10
108,12953,77.10
109,12962,77.15
110,12953,77.10
111,12953,77.10
112,12953,77.10
113,12953,77.10
114,12953,77.10
115,12953,77.10
116,12953,77.10
117,12953,77.10
118,12959,77.14
119,12953,77.10
120,12953,77.10
121,12953,77.10
122,12953,77.10
123,12953,77.10
124,12953,77.10
125,12953,77.10
126,12953,77.10
127,12953,77.10
128,12953,77.10
129,12953,77.10
130,12953,77.10
131,12953,77.10
132,12953,77.10
133,12950,77.08
134,12950,77.08
135,12950,77.08
136,12950,77.08
137,12950,77.08
138,12950,77.08
139,12950,77.08
140,12947,77.07
141,12950,77.08
142,12950,77.08
143,12950,77.08
144,12953,77.10
145,12953,77.10
146,12950,77.08
147,12950,77.08
148,12953,77.10
149,12953,77.10
150,12950,77.08
151,12950,77.08
152,12950,77.08
153,12950,77.08
154,12953,77.10
155,12953,77.10
156,12950,77.08
157,12953,77.10
158,12953,77.10
159,12950,77.08
160,12956,77.12
161,12953,77.10
162,12956,77.12
163,12959,77.14
164,13236,78.79
165,12953,77.10
166,12953,77.10
167,12959,77.14
168,12956,77.12
169,12959,77.14
170,12956,77.12
171,12956,77.12
172,12956,77.12
173,12956,77.12
174,12959,77.14
175,12956,77.12
176,12956,77.12
177,12956,77.12
178,12956,77.12
179,12956,77.12
180,12956,77.12
181,12956,77.12
182,12959,77.14
183,12956,77.12
184,12953,77.10
185,12956,77.12
1,12956,77.12
2,12956,77.12
3,12956,77.12
4,12956,77.12
5,12956,77.12
6,12956,77.12
7,12956,77.12
8,12956,77.12
9,12956,77.12
10,12956,77.12
11,12956,77.12
12,12962,77.15
13,12956,77.12
14,12956,77.12
15,12956,77.12
16,12956,77.12
17,12956,77.12
18,12956,77.12
19,12962,77.15
20,12956,77.12
21,12956,77.12
22,12962,77.15
23,12959,77.14
24,12956,77.12
25,12956,77.12
26,12956,77.12
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12956,77.12
31,12956,77.12
32,12956,77.12
33,12956,77.12
34,12956,77.12
35,12956,77.12
36,12959,77.14
37,12959,77.14
38,12956,77.12
39,12956,77.12
40,12953,77.10
41,12956,77.12
42,12956,77.12
43,12956,77.12
44,12956,77.12
45,12956,77.12
46,12956,77.12
47,12959,77.14
48,12956,77.12
49,12956,77.12
50,12956,77.12
51,12956,77.12
52,12956,77.12
53,12959,77.14
54,12959,77.14
55,12959,77.14
56,12956,77.12
57,12956,77.12
58,12956,77.12
59,12956,77.12
60,12956,77.12
61,12956,77.12
62,12956,77.12
63,12956,77.12
64,12956,77.12
65,12956,77.12
66,12956,77.12
67,12959,77.14
68,12959,77.14
69,12956,77.12
70,12956,77.12
71,12959,77.14
72,12956,77.12
73,12956,77.12
74,12956,77.12
75,12959,77.14
76,12956,77.12
77,12956,77.12
78,12956,77.12
79,12959,77.14
80,12956,77.12
81,12956,77.12
82,12959,77.14
83,12956,77.12
84,12956,77.12
85,12956,77.12
86,12959,77.14
87,12956,77.12
88,12956,77.12
89,12956,77.12
90,12956,77.12
91,12953,77.10
92,12956,77.12
93,12959,77.14
94,12956,77.12
95,12956,77.12
96,12959,77.14
97,12959,77.14
98,12956,77.12
99,12956,77.12
100,12956,77.12
101,12956,77.12
102,12959,77.14
103,12956,77.12
104,12959,77.14
105,12956,77.12
106,12956,77.12
107,12956,77.12
108,12956,77.12
109,12956,77.12
110,12956,77.12
111,12959,77.14
112,12959,77.14
113,12953,77.10
114,13238,78.80
115,12956,77.12
116,12956,77.12
117,12956,77.12
118,12956,77.12
119,12956,77.12
120,12956,77.12
121,12956,77.12
122,12953,77.10
123,12956,77.12
124,12962,77.15
125,12956,77.12
126,12953,77.10
127,12956,77.12
128,12959,77.14
129,12956,77.12
130,12956,77.12
131,12959,77.14
132,12956,77.12
133,12959,77.14
134,12956,77.12
135,12956,77.12
136,12956,77.12
137,12959,77.14
138,12956,77.12
139,12956,77.12
140,12956,77.12
141,12959,77.14
142,12959,77.14
143,12953,77.10
144,12956,77.12
145,12956,77.12
146,12956,77.12
147,12956,77.12
148,12956,77.12
149,12956,77.12
150,12956,77.12
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
17,12959,77.14
18,12959,77.14
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12959,77.14
33,12959,77.14
34,12959,77.14
35,12959,77.14
36,12959,77.14
37,12959,77.14
38,12959,77.14
39,12959,77.14
40,12959,77.14
41,12959,77.14
42,12959,77.14
43,12959,77.14
44,12959,77.14
45,12959,77.14
46,12959,77.14
47,12959,77.14
48,12959,77.14
49,12959,77.14
50,12959,77.14
51,12962,77.15
52,12962,77.15
53,12962,77.15
54,12962,77.15
55,12962,77.15
56,12962,77.15
57,12962,77.15
58,12962,77.15
59,12962,77.15
60,12962,77.15
61,12962,77.15
62,12962,77.15
63,12962,77.15
64,12962,77.15
65,12962,77.15
66,12962,77.15
67,12962,77.15
68,12962,77.15
69,12962,77.15
70,12962,77.15
71,12962,77.15
72,12962,77.15
73,12962,77.15
74,12962,77.15
75,12962,77.15
1,12956,77.12
2,12959,77.14
3,12956,77.12
4,12956,77.12
5,12956,77.12
6,12956,77.12
7,12956,77.12
8,12956,77.12
9,12956,77.12
10,12956,77.12
11,12956,77.12
12,12956,77.12
13,12956,77.12
14,12956,77.12
15,12956,77.12
16,12956,77.12
17,12959,77.14
18,12956,77.12
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12959,77.14
33,12959,77.14
34,12959,77.14
35,12959,77.14
36,12959,77.14
37,12959,77.14
38,12959,77.14
39,12959,77.14
40,12959,77.14
41,12959,77.14
42,12959,77.14
43,12956,77.12
44,12956,77.12
45,12956,77.12
46,12956,77.12
47,12956,77.12
48,12956,77.12
49,12959,77.14
50,12959,77.14
51,12962,77.15
52,12959,77.14
53,12959,77.14
54,12956,77.12
55,12956,77.12
56,12959,77.14
57,12959,77.14
58,12956,77.12
59,12956,77.12
60,12956,77.12
61,12959,77.14
62,12959,77.14
63,12959,77.14
64,12959,77.14
65,12956,77.12
66,12959,77.14
67,12956,77.12
68,12956,77.12
69,12959,77.14
70,12956,77.12
71,12956,77.12
72,12959,77.14
73,12956,77.12
74,12959,77.14
75,12956,77.12
76,12956,77.12
77,12959,77.14
78,12959,77.14
79,12956,77.12
80,12956,77.12
81,12956,77.12
82,12956,77.12
83,12956,77.12
84,12959,77.14
85,12956,77.12
86,12956,77.12
87,12956,77.12
88,12962,77.15
89,12962,77.15
90,12959,77.14
91,12959,77.14
92,12959,77.14
93,12959,77.14
94,12956,77.12
95,12956,77.12
96,12959,77.14
97,12959,77.14
98,12959,77.14
99,12959,77.14
100,12959,77.14
101,12959,77.14
102,12959,77.14
103,12959,77.14
104,12959,77.14
105,12959,77.14
106,12959,77.14
107,12959,77.14
108,12959,77.14
109,12959,77.14
110,12959,77.14
111,12959,77.14
112,12959,77.14
113,12962,77.15
114,12962,77.15
115,12959,77.14
116,12962,77.15
117,12962,77.15
118,12962,77.15
119,12962,77.15
120,12962,77.15
121,12962,77.15
122,12962,77.15
123,12962,77.15
124,12962,77.15
125,12962,77.15
126,12962,77.15
127,12962,77.15
128,12962,77.15
129,12962,77.15
130,12962,77.15
131,12962,77.15
132,12962,77.15
133,12962,77.15
134,12962,77.15
135,12962,77.15
136,12962,77.15
137,12962,77.15
138,12962,77.15
139,12962,77.15
140,12962,77.15
141,12962,77.15
142,12962,77.15
143,12962,77.15
144,12962,77.15
145,12962,77.15
146,12962,77.15
147,12962,77.15
148,12962,77.15
149,12962,77.15
150,12962,77.15
151,12962,77.15
152,12962,77.15
153,12962,77.15
154,12962,77.15
155,12962,77.15
156,12962,77.15
157,12962,77.15
158,12962,77.15
159,12962,77.15
160,12962,77.15
161,12962,77.15
162,12962,77.15
163,12962,77.15
164,12962,77.15
165,12962,77.15
166,12962,77.15
167,12962,77.15
168,12962,77.15
169,12962,77.15
170,12962,77.15
171,12962,77.15
172,12962,77.15
173,12962,77.15
174,12962,77.15
175,12962,77.15
176,12962,77.15
177,12962,77.15
178,12962,77.15
179,12962,77.15
180,12962,77.15
181,12962,77.15
182,12962,77.15
183,12962,77.15
184,12962,77.15
185,12962,77.15
186,12962,77.15
187,12962,77.15
188,12962,77.15
189,12962,77.15
190,12962,77.15
191,12962,77.15
192,12962,77.15
193,12962,77.15
194,12962,77.15
195,12962,77.15
196,12962,77.15
197,12962,77.15
198,12962,77.15
199,12962,77.15
200,12962,77.15
201,12962,77.15
202,12962,77.15
203,12962,77.15
204,12962,77.15
205,12962,77.15
206,12962,77.15
207,12962,77.15
208,12962,77.15
209,12962,77.15
210,12962,77.15
211,12962,77.15
212,12962,77.15
213,12962,77.15
214,12962,77.15
215,12962,77.15
216,12962,77.15
217,12962,77.15
218,12962,77.15
219,12962,77.15
220,12962,77.15
221,12962,77.15
222,12962,77.15
223,12962,77.15
224,12962,77.15
225,12962,77.15
226,12962,77.15
227,12962,77.15
228,12962,77.15
229,12962,77.15
230,12962,77.15
231,12962,77.15
232,12962,77.15
233,12962,77.15
234,12962,77.15
235,12962,77.15
236,12962,77.15
237,12962,77.15
238,12962,77.15
239,12962,77.15
240,12962,77.15
241,12962,77.15
242,12962,77.15
243,12962,77.15
244,12962,77.15
245,12962,77.15
246,12962,77.15
247,12962,77.15
248,12962,77.15
249,12962,77.15
250,12962,77.15
251,12962,77.15
252,12962,77.15
253,12962,77.15
254,12962,77.15
255,12962,77.15
256,12962,77.15
257,12962,77.15
258,12962,77.15
259,12962,77.15
260,12962,77.15
261,12962,77.15
262,12962,77.15
263,12962,77.15
264,12962,77.15
265,12962,77.15
266,12962,77.15
267,12962,77.15
268,12962,77.15
269,12962,77.15
270,12962,77.15
271,12962,77.15
272,12962,77.15
273,12962,77.15
274,12962,77.15
275,12962,77.15
276,12962,77.15
277,12962,77.15
278,12962,77.15
279,12962,77.15
280,12962,77.15
281,12962,77.15
282,12962,77.15
283,12962,77.15
284,12962,77.15
285,12962,77.15
286,12962,77.15
287,12962,77.15
288,12962,77.15
289,12962,77.15
290,12962,77.15
291,12962,77.15
292,12962,77.15
293,12962,77.15
294,12962,77.15
295,12962,77.15
296,12962,77.15
297,12962,77.15
298,12962,77.15
299,12962,77.15
300,12962,77.15
301,12962,77.15
302,12962,77.15
303,12962,77.15
304,12962,77.15
305,12962,77.15
306,12962,77.15
307,12962,77.15
308,12962,77.15
309,12962,77.15
310,12962,77.15
311,12962,77.15
312,12962,77.15
313,12962,77.15
314,12962,77.15
315,12962,77.15
316,12962,77.15
317,12962,77.15
318,12962,77.15
319,12962,77.15
320,12962,77.15
321,12962,77.15
322,12962,77.15
323,12962,77.15
324,12962,77.15
325,12962,77.15
326,12962,77.15
327,12962,77.15
328,12962,77.15
329,12962,77.15
330,12962,77.15
331,12962,77.15
332,12962,77.15
333,12962,77.15
334,12962,77.15
335,12962,77.15
336,12962,77.15
337,12962,77.15
338,12962,77.15
339,12962,77.15
340,12962,77.15
341,12962,77.15
342,12962,77.15
343,12962,77.15
344,12962,77.15
345,12962,77.15
346,12962,77.15
347,12962,77.15
348,12962,77.15
349,12962,77.15
350,12962,77.15
351,12962,77.15
352,12962,77.15
353,12962,77.15
354,12962,77.15
355,12962,77.15
356,12962,77.15
357,12962,77.15
358,12962,77.15
359,12962,77.15
360,12962,77.15
361,12962,77.15
362,12962,77.15
363,12962,77.15
364,12962,77.15
365,12962,77.15
366,12962,77.15
367,12962,77.15
368,12962,77.15
369,12962,77.15
370,12962,77.15
371,12962,77.15
372,12962,77.15
373,12962,77.15
374,12962,77.15
375,12962,77.15
376,12962,77.15
377,12962,77.15
378,12962,77.15
379,12962,77.15
380,12962,77.15
381,12962,77.15
382,12962,77.15
383,12962,77.15
384,12962,77.15
385,12962,77.15
386,12962,77.15
387,12962,77.15
388,12962,77.15
389,12962,77.15
390,12962,77.15
391,12962,77.15
392,12962,77.15
393,12962,77.15
394,12962,77.15
395,12962,77.15
396,12962,77.15
397,12962,77.15
398,12962,77.15
399,12962,77.15
400,12962,77.15
401,12962,77.15
402,12962,77.15
403,12962,77.15
404,12962,77.15
405,12962,77.15
406,12962,77.15
407,12962,77.15
408,12962,77.15
409,12962,77.15
410,12962,77.15
411,12962,77.15
412,12962,77.15
413,12962,77.15
414,12962,77.15
415,12962,77.15
416,12962,77.15
417,12962,77.15
418,12962,77.15
419,12962,77.15
420,12962,77.15
421,12962,77.15
422,12962,77.15
423,12962,77.15
424,12962,77.15
425,12962,77.15
426,12962,77.15
427,12962,77.15
428,12962,77.15
429,12962,77.15
430,12962,77.15
431,12962,77.15
432,12962,77.15
433,12962,77.15
434,12962,77.15
435,12962,77.15
436,12962,77.15
437,12962,77.15
438,12962,77.15
439,12962,77.15
440,12962,77.15
441,12962,77.15
442,12962,77.15
443,12962,77.15
444,12962,77.15
445,12962,77.15
446,12962,77.15
447,12962,77.15
448,12962,77.15
449,12962,77.15
450,12962,77.15
451,12962,77.15
452,12962,77.15
453,12962,77.15
454,12962,77.15
455,12962,77.15
456,12962,77.15
457,12962,77.15
458,12962,77.15
459,12962,77.15
460,12962,77.15
461,12962,77.15
462,12962,77.15
463,12962,77.15
464,12962,77.15
465,12962,77.15
466,12962,77.15
467,12962,77.15
468,12962,77.15
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
17,12959,77.14
18,12959,77.14
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12959,77.14
33,12959,77.14
34,12959,77.14
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
17,12959,77.14
18,12959,77.14
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12962,77.15
33,12962,77.15
34,12962,77.15
35,12959,77.14
36,12959,77.14
37,12971,77.21
38,12971,77.21
39,12974,77.23
40,12974,77.23
41,12968,77.19
42,12974,77.23
43,12959,77.14
44,12965,77.17
45,12965,77.17
46,12977,77.24
47,12947,77.07
48,12962,77.15
49,12959,77.14
50,12965,77.17
51,12965,77.17
52,12965,77.17
53,12965,77.17
54,12965,77.17
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
17,12959,77.14
18,12959,77.14
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12959,77.14
33,12959,77.14
34,12959,77.14
35,12959,77.14
36,12959,77.14
37,12959,77.14
38,12959,77.14
39,12959,77.14
40,12959,77.14
41,12959,77.14
42,12959,77.14
43,12959,77.14
44,12959,77.14
45,12959,77.14
46,12959,77.14
47,12959,77.14
48,12959,77.14
49,12959,77.14
50,12959,77.14
51,12959,77.14
52,12959,77.14
53,12959,77.14
54,12959,77.14
55,12959,77.14
56,12959,77.14
57,12959,77.14
58,12959,77.14
59,12959,77.14
60,12959,77.14
61,12959,77.14
62,12959,77.14
63,12959,77.14
64,12959,77.14
65,12959,77.14
66,12959,77.14
67,12959,77.14
68,12959,77.14
69,12959,77.14
70,12959,77.14
71,12959,77.14
72,12959,77.14
73,12959,77.14
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
17,12959,77.14
18,12959,77.14
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12959,77.14
33,12959,77.14
34,12959,77.14
35,12959,77.14
36,12959,77.14
37,12959,77.14
38,12959,77.14
39,12959,77.14
40,12959,77.14
41,12959,77.14
42,12959,77.14
43,12959,77.14
44,12959,77.14
45,12959,77.14
46,12959,77.14
47,12959,77.14
48,12959,77.14
49,12959,77.14
50,12959,77.14
51,12959,77.14
52,12959,77.14
53,12959,77.14
54,12959,77.14
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
17,12959,77.14
18,12959,77.14
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12959,77.14
33,12959,77.14
34,12959,77.14
35,12959,77.14
1,12959,77.14
2,12956,77.12
3,12959,77.14
4,12959,77.14
5,12962,77.15
6,12962,77.15
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12959,77.14
5,12959,77.14
6,12959,77.14
7,12959,77.14
8,12959,77.14
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12959,77.14
13,12959,77.14
14,12959,77.14
15,12959,77.14
16,12959,77.14
17,12959,77.14
18,12959,77.14
19,12959,77.14
20,12959,77.14
21,12959,77.14
22,12959,77.14
23,12959,77.14
24,12959,77.14
25,12959,77.14
26,12959,77.14
27,12959,77.14
28,12959,77.14
29,12959,77.14
30,12959,77.14
31,12959,77.14
32,12959,77.14
33,12959,77.14
34,12959,77.14
35,12959,77.14
36,12959,77.14
1,12959,77.14
2,12959,77.14
3,12959,77.14
4,12962,77.15
5,12962,77.15
6,12959,77.14
7,12962,77.15
8,12962,77.15
9,12959,77.14
10,12959,77.14
11,12959,77.14
12,12962,77.15
13,12962,77.15
14,12962,77.15
15,12962,77.15
16,12962,77.15
17,12962,77.15
1,12962,77.15
2,12962,77.15
3,12962,77.15
4,12962,77.15
5,12962,77.15
